PALMRobo Elements
Version:	V 4.6.0.4
Date, Time:	13.02.2024	16:06:32

MICROMETER
Elements :

Type	Color	Thickness	No	CutShot	Area	Comment	Coordinates

Freehand	green	0	7	0,0	5331.660000000684	ROI imported from tabular data
	70811.7,31281.3	70811.2,31281.3	70810.8,31281.3	70810.3,31281.3	70809.8,31281.3
.	70856.0,31104.4	70855.5,31104.4	70855.0,31104.4	70876.8,31103.9	70855.0,31103.9
.	70876.8,31103.5	70854.6,31103.5	70876.8,31103.0	70854.1,31103.0	70876.8,31102.6
.	70854.1,31102.5	70876.8,31102.1	70854.1,31102.1	70876.8,31101.6	70854.1,31101.6
.	70876.8,31101.2	70854.1,31101.1	70876.8,31100.7	70854.1,31100.7	70876.8,31100.2
.	70854.1,31100.2	70876.8,31099.8	70876.4,31099.8	70854.1,31099.7	70876.4,31099.3
.	70875.9,31099.3	70854.1,31099.3	70875.4,31098.8	70854.1,31098.8	70875.4,31098.4
.	70874.1,31098.4	70873.6,31098.4	70854.1,31098.3	70875.5,31097.9	70874.5,31097.9
.	70873.6,31097.9	70854.1,31097.9	70875.5,31097.4	70875.0,31097.4	70874.5,31097.4
.	70873.6,31097.4	70854.1,31097.4	70873.6,31097.0	70854.1,31097.0	70873.1,31096.5
.	70854.1,31096.5	70872.7,31096.0	70872.2,31096.0	70871.8,31096.0	70871.3,31096.0
.	70854.1,31096.0	70870.8,31095.6	70854.1,31095.6	70870.8,31095.1	70854.1,31095.1
.	70870.8,31094.7	70854.1,31094.6	70870.8,31094.2	70854.1,31094.2	70870.8,31093.7
.	70854.1,31093.7	70870.8,31093.3	70870.4,31093.3	70869.9,31093.3	70854.1,31093.2
.	70869.9,31092.8	70869.4,31092.8	70854.2,31092.8	70853.7,31092.8	70869.0,31092.3
.	70853.2,31092.3	70869.0,31091.9	70853.2,31091.8	70869.0,31091.4	70853.2,31091.4
.	70869.0,31090.9	70868.5,31090.9	70853.2,31090.9	70852.8,31090.9	70852.3,31090.9
.	70851.8,31090.9	70851.4,31090.9	70868.1,31090.5	70851.4,31090.5	70868.1,31090.0
.	70851.4,31090.0	70868.1,31089.5	70851.4,31089.5	70868.1,31089.1	70867.6,31089.1
.	70850.9,31089.1	70867.1,31088.6	70850.5,31088.6	70867.1,31088.1	70850.0,31088.1
.	70867.1,31087.7	70849.5,31087.7	70849.1,31087.7	70867.2,31087.2	70866.7,31087.2
.	70848.6,31087.2	70866.2,31086.8	70848.1,31086.7	70866.2,31086.3	70847.7,31086.3
.	70866.2,31085.8	70847.2,31085.8	70866.2,31085.4	70865.8,31085.4	70846.8,31085.3
.	70846.3,31085.3	70845.8,31085.3	70845.4,31085.3	70844.9,31085.3	70865.3,31084.9
.	70844.9,31084.9	70865.3,31084.4	70844.9,31084.4	70844.5,31084.4	70844.0,31084.4
.	70843.5,31084.4	70865.3,31084.0	70844.9,31083.9	70843.5,31083.9	70865.3,31083.5
.	70864.8,31083.5	70844.9,31083.5	70843.5,31083.5	70843.1,31083.5	70842.6,31083.5
.	70864.4,31083.0	70842.6,31083.0	70864.4,31082.6	70842.6,31082.5	70864.4,31082.1
.	70842.1,31082.1	70841.7,31082.1	70864.4,31081.6	70841.7,31081.6	70864.4,31081.2
.	70841.7,31081.2	70841.2,31081.2	70840.8,31081.2	70864.4,31080.7	70863.9,31080.7
.	70840.8,31080.7	70864.4,31080.2	70840.8,31080.2	70840.3,31080.2	70839.8,31080.2
.	70864.4,31079.8	70839.8,31079.8	70864.4,31079.3	70839.8,31079.3	70864.4,31078.9
.	70839.8,31078.8	70864.4,31078.4	70839.8,31078.4	70839.4,31078.4	70838.9,31078.4
.	70838.4,31078.4	70838.0,31078.4	70864.4,31077.9	70838.0,31077.9	70864.4,31077.5
.	70838.0,31077.4	70865.3,31077.0	70864.9,31077.0	70864.4,31077.0	70838.0,31077.0
.	70865.3,31076.5	70838.0,31076.5	70865.3,31076.1	70838.0,31076.0	70865.3,31075.6
.	70838.0,31075.6	70865.3,31075.1	70864.9,31075.1	70838.0,31075.1	70864.9,31074.7
.	70838.0,31074.6	70864.9,31074.2	70838.0,31074.2	70837.5,31074.2	70864.9,31073.7
.	70837.1,31073.7	70864.9,31073.3	70837.1,31073.3	70864.9,31072.8	70837.1,31072.8
.	70865.8,31072.4	70865.4,31072.4	70864.9,31072.4	70837.1,31072.3	70865.8,31071.9
.	70837.1,31071.9	70865.8,31071.4	70837.1,31071.4	70865.8,31071.0	70837.1,31070.9
.	70865.8,31070.5	70838.0,31070.5	70837.6,31070.5	70837.1,31070.5	70865.8,31070.0
.	70838.0,31070.0	70865.8,31069.6	70838.0,31069.5	70865.8,31069.1	70838.0,31069.1
.	70865.8,31068.6	70838.0,31068.6	70865.8,31068.2	70837.6,31068.1	70865.8,31067.7
.	70837.1,31067.7	70865.8,31067.2	70837.1,31067.2	70865.8,31066.8	70865.4,31066.8
.	70837.1,31066.8	70864.9,31066.3	70838.0,31066.3	70837.6,31066.3	70864.9,31065.9
.	70837.1,31065.8	70864.9,31065.4	70837.1,31065.4	70864.9,31064.9	70837.1,31064.9
.	70864.5,31064.5	70837.6,31064.4	70864.0,31064.0	70839.4,31064.0	70839.0,31064.0
.	70838.5,31064.0	70838.0,31064.0	70864.9,31063.5	70864.5,31063.5	70864.0,31063.5
.	70863.5,31063.5	70839.9,31063.5	70864.9,31063.1	70839.9,31063.0	70864.9,31062.6
.	70839.9,31062.6	70864.5,31062.1	70839.9,31062.1	70839.4,31062.1	70864.0,31061.7
.	70863.5,31061.7	70839.0,31061.6	70863.1,31061.2	70839.0,31061.2	70862.6,31060.7
.	70839.9,31060.7	70839.4,31060.7	70839.0,31060.7	70862.2,31060.3	70839.9,31060.3
.	70839.4,31060.3	70862.2,31059.8	70839.0,31059.8	70862.2,31059.4	70839.0,31059.3
.	70862.2,31058.9	70861.7,31058.9	70839.0,31058.9	70861.2,31058.4	70839.0,31058.4
.	70861.2,31058.0	70842.2,31057.9	70841.8,31057.9	70841.3,31057.9	70840.8,31057.9
.	70840.4,31057.9	70839.9,31057.9	70839.5,31057.9	70839.0,31057.9	70861.2,31057.5
.	70842.7,31057.5	70861.2,31057.0	70844.1,31057.0	70843.6,31057.0	70843.2,31057.0
.	70842.7,31057.0	70861.2,31056.6	70844.6,31056.5	70861.2,31056.1	70846.0,31056.1
.	70845.5,31056.1	70845.0,31056.1	70844.6,31056.1	70861.3,31055.6	70846.4,31055.6
.	70861.3,31055.2	70860.8,31055.2	70860.3,31055.2	70859.9,31055.2	70859.4,31055.2
.	70858.9,31055.2	70846.9,31055.2	70858.9,31054.7	70847.4,31054.7	70858.5,31054.2
.	70847.8,31054.2	70858.5,31053.8	70858.0,31053.8	70848.3,31053.8	70857.6,31053.3
.	70848.3,31053.3	70857.6,31052.8	70848.3,31052.8	70857.6,31052.4	70848.3,31052.4
.	70857.6,31051.9	70849.2,31051.9	70848.8,31051.9	70857.1,31051.5	70849.2,31051.4
.	70856.6,31051.0	70852.5,31051.0	70852.0,31051.0	70849.2,31051.0	70856.2,31050.5
.	70852.9,31050.5	70852.0,31050.5	70851.5,31050.5	70851.1,31050.5	70849.2,31050.5
.	70855.7,31050.1	70855.2,31050.1	70854.8,31050.1	70854.3,31050.1	70853.9,31050.1
.	70853.4,31050.1	70852.9,31050.1	70851.1,31050.1	70850.1,31050.0	70849.7,31050.0
.	70851.1,31049.6	70850.2,31049.6	70851.1,31049.1	70850.2,31049.1	70851.1,31048.7
.	70850.2,31048.7	70851.1,31048.2	70850.2,31048.2	70851.1,31047.7	70850.6,31047.7
.	70850.2,31047.7	70811.7,31281.3
.
